11:26:20 INFO run_dir=/mnt/localssd/crossencoder_sweep/runs/new_aep_wf_scrap/deberta-v3-large
11:26:20 INFO device=cuda:0  bf16=False  physical_gpu=2  CUDA_VISIBLE_DEVICES=2
11:26:20 INFO dataset=new_aep_wf_scrap  model=deberta-v3-large  backbone=microsoft/deberta-v3-large
11:26:20 INFO tokenizer <- microsoft/deberta-v3-large
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
11:26:21 INFO split files: ['directional_train.jsonl', 'directional_val.jsonl', 'directional_test.jsonl']
11:26:21 INFO scanning max JOINT token length across all splits ...
11:26:25 INFO   observed_max_joint=422 -> max_seq_len=446 (cap=512, scan=4.4s)
11:26:25 INFO loading datasets ...
11:26:25 INFO   schema=step  train=13904  val=1676  test=1548
11:26:25 INFO building CrossEncoderClassifier  backbone=microsoft/deberta-v3-large
Loading weights:   0%|          | 0/390 [00:00<?, ?it/s]Loading weights: 100%|██████████| 390/390 [00:00<00:00, 35186.36it/s]
[transformers] [1mDebertaV2Model LOAD REPORT[0m from: microsoft/deberta-v3-large
Key                                     | Status     |  | 
----------------------------------------+------------+--+-
mask_predictions.dense.weight           | UNEXPECTED |  | 
lm_predictions.lm_head.dense.weight     | UNEXPECTED |  | 
lm_predictions.lm_head.LayerNorm.bias   | UNEXPECTED |  | 
mask_predictions.classifier.weight      | UNEXPECTED |  | 
mask_predictions.LayerNorm.bias         | UNEXPECTED |  | 
mask_predictions.LayerNorm.weight       | UNEXPECTED |  | 
mask_predictions.classifier.bias        | UNEXPECTED |  | 
mask_predictions.dense.bias             | UNEXPECTED |  | 
lm_predictions.lm_head.LayerNorm.weight | UNEXPECTED |  | 
lm_predictions.lm_head.dense.bias       | UNEXPECTED |  | 
lm_predictions.lm_head.bias             | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
11:26:28 INFO   hidden_size=1024  trainable_params=434,013,185
11:26:28 INFO   total_steps=868  warmup_steps=52  grad_accum=8  eff_batch=64
11:26:41 INFO   e1 step    50/1738  loss=0.7849  acc=0.4425  lr0=1.15e-06 lr1=1.15e-06
11:26:52 INFO   e1 step   100/1738  loss=0.7812  acc=0.4512  lr0=2.31e-06 lr1=2.31e-06
11:27:03 INFO   e1 step   150/1738  loss=0.7684  acc=0.4775  lr0=3.46e-06 lr1=3.46e-06
11:27:13 INFO   e1 step   200/1738  loss=0.7644  acc=0.4769  lr0=4.81e-06 lr1=4.81e-06
11:27:23 INFO   e1 step   250/1738  loss=0.7581  acc=0.4785  lr0=5.96e-06 lr1=5.96e-06
11:27:33 INFO   e1 step   300/1738  loss=0.7554  acc=0.4821  lr0=7.12e-06 lr1=7.12e-06
11:27:44 INFO   e1 step   350/1738  loss=0.7505  acc=0.4900  lr0=8.27e-06 lr1=8.27e-06
11:27:54 INFO   e1 step   400/1738  loss=0.7476  acc=0.4919  lr0=9.62e-06 lr1=9.62e-06
11:28:05 INFO   e1 step   450/1738  loss=0.7423  acc=0.4989  lr0=9.95e-06 lr1=9.95e-06
11:28:15 INFO   e1 step   500/1738  loss=0.7393  acc=0.4998  lr0=9.88e-06 lr1=9.88e-06
11:28:26 INFO   e1 step   550/1738  loss=0.7389  acc=0.5005  lr0=9.80e-06 lr1=9.80e-06
11:28:36 INFO   e1 step   600/1738  loss=0.7369  acc=0.5017  lr0=9.72e-06 lr1=9.72e-06
11:28:47 INFO   e1 step   650/1738  loss=0.7360  acc=0.5029  lr0=9.64e-06 lr1=9.64e-06
11:28:58 INFO   e1 step   700/1738  loss=0.7364  acc=0.5007  lr0=9.57e-06 lr1=9.57e-06
11:29:08 INFO   e1 step   750/1738  loss=0.7349  acc=0.5018  lr0=9.50e-06 lr1=9.50e-06
11:29:19 INFO   e1 step   800/1738  loss=0.7333  acc=0.5028  lr0=9.41e-06 lr1=9.41e-06
11:29:30 INFO   e1 step   850/1738  loss=0.7337  acc=0.5010  lr0=9.34e-06 lr1=9.34e-06
11:29:40 INFO   e1 step   900/1738  loss=0.7322  acc=0.5018  lr0=9.26e-06 lr1=9.26e-06
